Name	Class
000000	beta
000001	gamma
000002	gamma
000003	beta
000004	beta
000005	gamma
000006	beta
000007	beta
000008	beta
000009	beta
000010	beta
000011	beta
000012	beta
000013	beta
000014	proton
000015	beta
000016	beta
000017	beta
000018	gamma
000019	proton
000020	beta
000021	proton
000022	beta
000023	beta
000024	beta
000025	beta
000026	gamma
000027	proton
000028	beta
000029	beta
000030	gamma
000031	gamma
000032	gamma
000033	beta
000034	beta
000035	alpha
000036	beta
000037	beta
000038	muon
000039	gamma
000040	proton
000041	others
000042	gamma
000043	others
000044	beta
000045	proton
000046	beta
000047	beta
000048	gamma
000049	beta
000050	beta
000051	gamma
000052	gamma
000053	beta
000054	proton
000055	gamma
000056	gamma
000057	gamma
000058	gamma
000059	gamma
000060	gamma
000061	beta
000062	beta
000063	beta
000064	gamma
000065	beta
000066	gamma
000067	beta
000068	beta
000069	proton
000070	beta
000071	gamma
000072	beta
000073	beta
000074	gamma
000075	beta
000076	alpha
000077	gamma
000078	beta
000079	beta
000080	gamma
000081	gamma
000082	beta
000083	gamma
000084	beta
000085	beta
000086	beta
000087	beta
000088	beta
000089	others
000090	beta
000091	beta
000092	gamma
000093	beta
000094	beta
000095	gamma
000096	gamma
000097	gamma
000098	beta
000099	beta
000100	beta
000101	beta
000102	beta
000103	gamma
000104	gamma
000105	proton
000106	beta
000107	beta
000108	beta
000109	beta
000110	beta
000111	beta
000112	beta
000113	gamma
000114	gamma
000115	beta
000116	beta
000117	beta
000118	gamma
000119	beta
000120	gamma
000121	proton
000122	beta
000123	others
000124	beta
000125	gamma
000126	gamma
000127	gamma
000128	beta
000129	beta
000130	beta
000131	proton
000132	beta
000133	beta
000134	gamma
000135	beta
000136	beta
000137	gamma
000138	gamma
000139	beta
000140	gamma
000141	proton
000142	beta
000143	gamma
000144	beta
000145	beta
000146	beta
000147	beta
000148	beta
000149	beta
000150	beta
000151	proton
000152	gamma
000153	beta
000154	beta
000155	gamma
000156	beta
000157	beta
000158	beta
000159	beta
000160	gamma
000161	beta
000162	gamma
000163	gamma
000164	beta
000165	gamma
000166	beta
000167	beta
000168	beta
000169	gamma
000170	gamma
000171	proton
000172	gamma
000173	gamma
000174	beta
000175	beta
000176	beta
000177	proton
000178	gamma
000179	gamma
000180	beta
000181	gamma
000182	beta
000183	beta
000184	gamma
000185	beta
000186	gamma
000187	beta
000188	beta
000189	beta
000190	gamma
000191	beta
000192	beta
000193	gamma
000194	proton
000195	beta
000196	gamma
000197	gamma
000198	gamma
000199	gamma
000200	beta
000201	beta
000202	beta
000203	gamma
000204	beta
000205	beta
000206	proton
000207	beta
000208	beta
000209	beta
000210	beta
000211	gamma
000212	gamma
000213	beta
000214	muon
000215	gamma
000216	beta
000217	beta
000218	beta
000219	gamma
000220	beta
000221	beta
000222	gamma
000223	beta
000224	proton
000225	gamma
000226	beta
000227	beta
000228	beta
000229	beta
000230	others
000231	gamma
000232	beta
000233	beta
000234	beta
000235	others
000236	beta
000237	beta
000238	beta
000239	beta
000240	beta
000241	beta
000242	gamma
000243	beta
000244	proton
000245	gamma
000246	gamma
000247	proton
000248	beta
000249	gamma
000250	gamma
000251	gamma
000252	beta
000253	beta
000254	gamma
000255	beta
000256	gamma
000257	beta
000258	beta
000259	beta
000260	gamma
000261	beta
000262	beta
000263	beta
000264	gamma
000265	beta
000266	beta
000267	proton
000268	beta
000269	proton
000270	beta
000271	gamma
000272	gamma
000273	gamma
000274	beta
000275	beta
000276	gamma
000277	gamma
000278	beta
000279	beta
000280	beta
000281	gamma
000282	beta
000283	beta
000284	beta
000285	beta
000286	beta
000287	beta
000288	beta
000289	others
000290	beta
000291	beta
000292	gamma
000293	beta
000294	muon
000295	muon
000296	beta
000297	beta
000298	alpha
000299	beta
000300	beta
000301	gamma
000302	beta
000303	beta
000304	gamma
000305	muon
000306	beta
000307	gamma
000308	gamma
000309	gamma
000310	beta
000311	beta
000312	gamma
000313	gamma
000314	beta
000315	proton
000316	gamma
000317	beta
000318	gamma
000319	muon
000320	proton
000321	gamma
000322	alpha
000323	beta
000324	beta
000325	beta
000326	beta
000327	beta
000328	beta
000329	gamma
000330	gamma
000331	beta
000332	beta
000333	beta
000334	beta
000335	beta
000336	alpha
000337	beta
000338	beta
000339	gamma
000340	beta
000341	beta
000342	proton
000343	beta
000344	beta
000345	gamma
000346	beta
000347	others
000348	gamma
000349	beta
000350	gamma
000351	gamma
000352	gamma
000353	gamma
000354	beta
000355	gamma
000356	beta
000357	others
000358	proton
000359	beta
000360	gamma
000361	beta
000362	others
000363	gamma
000364	gamma
000365	beta
000366	beta
000367	gamma
000368	beta
000369	proton
000370	others
000371	gamma
000372	others
000373	beta
000374	gamma
000375	beta
000376	gamma
000377	gamma
000378	others
000379	gamma
000380	beta
000381	beta
000382	beta
000383	gamma
000384	gamma
000385	gamma
000386	beta
000387	beta
000388	beta
000389	gamma
000390	muon
000391	gamma
000392	beta
000393	beta
000394	beta
000395	beta
000396	beta
000397	beta
000398	gamma
000399	beta
000400	beta
000401	gamma
000402	beta
000403	alpha
000404	gamma
000405	beta
000406	proton
000407	others
000408	beta
000409	gamma
000410	beta
000411	gamma
000412	gamma
000413	beta
000414	beta
000415	others
000416	beta
000417	beta
000418	gamma
000419	beta
000420	beta
000421	gamma
000422	others
000423	beta
000424	beta
000425	proton
000426	beta
000427	beta
000428	gamma
000429	beta
000430	gamma
000431	beta
000432	beta
000433	beta
000434	gamma
000435	beta
000436	gamma
000437	gamma
000438	gamma
000439	beta
000440	beta
000441	alpha
000442	proton
000443	beta
000444	others
000445	gamma
000446	beta
000447	gamma
000448	beta
000449	beta
000450	beta
000451	beta
000452	beta
000453	beta
000454	beta
000455	others
000456	proton
000457	proton
000458	beta
000459	proton
000460	gamma
000461	beta
000462	beta
000463	beta
000464	beta
000465	muon
000466	gamma
000467	beta
000468	beta
000469	gamma
000470	proton
000471	proton
000472	beta
000473	proton
000474	gamma
000475	beta
000476	beta
000477	beta
000478	beta
000479	gamma
000480	gamma
000481	beta
000482	beta
000483	beta
000484	beta
000485	gamma
000486	beta
000487	gamma
000488	gamma
000489	beta
000490	beta
000491	gamma
000492	beta
000493	proton
000494	gamma
000495	beta
000496	beta
000497	gamma
000498	gamma
000499	beta
000500	proton
000501	gamma
000502	proton
000503	others
000504	beta
000505	beta
000506	gamma
000507	muon
000508	beta
000509	beta
000510	beta
000511	gamma
000512	proton
000513	gamma
